test_year,match_id,date,stage,team_a,team_b,actual_score,lambda_a,lambda_b,predicted_result,actual_result,correct_result,team_a_win_prob,draw_prob,team_b_win_prob,actual_result_probability,result_log_loss,result_brier,goal_mae,goal_diff_abs_error,exact_score_probability,exact_score_log_loss,top_1_scoreline,top_1_probability,top_2_scoreline,top_2_probability,top_3_scoreline,top_3_probability,actual_is_top_1,actual_is_top_2,actual_is_top_3,actual_in_top_3
2014,ea39290a-6974-54eb-8abd-3905c9a67093,2014-06-12,group stage,Brazil,Croatia,3-1,2.6118737241745498,0.9709157962663576,team_a_win,team_a_win,1,0.6753902569667847,0.21254865739810672,0.11206108563510866,0.6753902569667847,0.39246459670951256,0.163106103947547,0.20860523977954631,0.3590420720918077,0.0752639051010317,2.5867546070281002,1-1,0.09571288900638038,2-0,0.08903776698755074,2-1,0.08644817443249624,False,False,False,False
2014,8766ca20-1927-56ba-9f69-e72e30bda84c,2014-06-13,group stage,Spain,Netherlands,1-5,1.490431986335154,1.0261740923101286,team_a_win,team_b_win,0,0.47604087192036815,0.2582536737393162,0.26570545434031567,0.26570545434031567,1.325366898236194,0.8324983515241198,2.2321289470125127,4.4642578940250255,0.0012093297840582312,6.7176889703038976,1-1,0.12298991814621975,1-0,0.11203852266584093,2-1,0.09334097718896464,False,False,False,False
2014,e0e2c365-da56-5cbd-bc7a-3135b3afff43,2014-06-13,group stage,Chile,Australia,3-1,2.316278554981754,1.0006276766856934,team_a_win,team_a_win,1,0.6021173096308192,0.23668192211920422,0.16120076824997656,0.6021173096308192,0.507302986160948,0.2403146552378411,0.34217456085196973,0.6843491217039395,0.06843764204312894,2.6818322834574317,1-1,0.10905776205052817,2-1,0.08863913439418088,2-0,0.08858353257604654,False,False,False,False
2014,1ab37b68-5b40-543b-a3b4-ba009ef4af93,2014-06-13,group stage,Mexico,Cameroon,1-0,1.7079568689449136,0.790769113820085,team_a_win,team_a_win,1,0.5874785199322148,0.23667622284972503,0.17584525721806024,0.5874785199322148,0.5319155954497293,0.2571111604658146,0.7493629913824993,0.08281224487517136,0.1323886413911035,2.0220134292568157,1-0,0.1323886413911035,2-0,0.12069221904504869,1-1,0.11146209027686685,True,False,False,True
2014,17e7174e-7e70-5e07-8ba5-386efdf1c0d0,2014-06-14,group stage,Uruguay,Costa Rica,1-3,1.7531802893980502,0.7360612632559487,team_a_win,team_b_win,0,0.5584692493391508,0.2967601417026313,0.14477060895821803,0.14477060895821803,1.9326047964409878,1.1313717954624976,1.5085595130710505,3.0171190261421015,0.00970231762135526,4.635390491975411,1-1,0.13888182689567427,1-0,0.12561570700957114,2-0,0.1170032134306095,False,False,False,False
2014,a5e09d37-e7aa-52d8-a5bb-ede119622a80,2014-06-14,group stage,England,Italy,1-2,1.4738916192439706,1.1289476283413735,team_a_win,team_b_win,0,0.4316817894892834,0.2800086768998857,0.288309533610831,0.288309533610831,1.2437206065153594,0.7712573464651274,0.6724719954512985,1.344943990902597,0.07157118736163406,2.6370626971549944,1-1,0.13366559478637657,1-0,0.09721236210246327,2-1,0.08890786849194793,False,False,False,False
2014,4ceab03b-b365-529c-819d-0a100ccf024f,2014-06-14,group stage,Colombia,Greece,3-0,1.4243235902745779,0.9747211950382395,team_a_win,team_a_win,1,0.43309191938252223,0.3162677824657821,0.2506402981516958,0.43309191938252223,0.8368052885608201,0.4842306411527869,1.2751988023818308,2.5503976047636616,0.040816451977449736,3.1986700441078857,1-1,0.149429028808589,1-0,0.11130395415306206,0-0,0.11072910572241089,False,False,False,False
2014,0b728e02-1e2c-5991-ab56-364283c4f77c,2014-06-14,group stage,Côte d'Ivoire,Japan,2-1,1.9072638935987185,1.252698546513253,team_a_win,team_a_win,1,0.482225698553986,0.26808815295003907,0.24968614849597492,0.482225698553986,0.7293430202669702,0.40230465774082536,0.17271732645726723,0.34543465291453446,0.0898647059786963,2.4094500065945827,1-1,0.12265749337668791,2-1,0.0898647059786963,2-0,0.07173689650141665,False,True,False,True
2014,ba3313cd-5030-5617-809a-44af6cf537d4,2014-06-15,group stage,France,Honduras,3-0,1.5445349127188925,0.8111028586817493,team_a_win,team_a_win,1,0.5321908646596024,0.26950860201031746,0.19830053333008021,0.5321908646596024,0.6307530858252518,0.3308033751844804,1.1332839729814284,2.2665679459628567,0.057682070714398036,2.8528088866082597,1-0,0.13566260678868794,1-1,0.1255362497508511,2-0,0.11203774723264466,False,False,False,False
2014,89e0bb8c-f20a-5bde-a61e-e3653c54060e,2014-06-15,group stage,Argentina,Bosnia and Herzegovina,2-1,2.0024416807893903,0.6015013164080276,team_a_win,team_a_win,1,0.6872049910046393,0.20399779366440582,0.10879721533095499,0.6872049910046393,0.3751226455261267,0.15129265153612348,0.20047018219068136,0.4009403643813627,0.08783639130999052,2.432279384601365,2-0,0.14602859364385298,1-0,0.138832190392938,3-0,0.09747124749983598,False,False,False,False
